{'symbol': 'ETHBTC', 'priceChange': '-0.00357600', 'priceChangePercent': '-8.644', 'weightedAvgPrice': '0.03960208', 'prevClosePrice': '0.04136600', 'lastPrice': '0.03779200', 'lastQty': '0.09900000', 'bidPrice': '0.03778600', 'bidQty': '0.19800000', 'askPrice': '0.03778800', 'askQty': '0.07200000', 'openPrice': '0.04136800', 'highPrice': '0.04240000', 'lowPrice': '0.03623300', 'volume': '685313.29600000', 'quoteVolume': '27139.83015233', 'openTime': 1611832062383, 'closeTime': 1611918462383, 'firstId': 222344242, 'lastId': 223058395, 'count': 714154}
{'symbol': 'FLMBNB', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00333000', 'prevClosePrice': '0.00333000', 'lastPrice': '0.00333000', 'lastQty': '808.30000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00333000', 'highPrice': '0.00333000', 'lowPrice': '0.00333000', 'volume': '808.30000000', 'quoteVolume': '2.69163900', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 112218, 'lastId': 112218, 'count': 1}
{'symbol': 'FLMBTC', 'priceChange': '-0.00000119', 'priceChangePercent': '-17.630', 'weightedAvgPrice': '0.00000636', 'prevClosePrice': '0.00000675', 'lastPrice': '0.00000556', 'lastQty': '1282.00000000', 'bidPrice': '0.00000554', 'bidQty': '104.00000000', 'askPrice': '0.00000556', 'askQty': '2501.00000000', 'openPrice': '0.00000675', 'highPrice': '0.00000704', 'lowPrice': '0.00000510', 'volume': '6139129.00000000', 'quoteVolume': '39.07049899', 'openTime': 1611832061624, 'closeTime': 1611918461624, 'firstId': 852244, 'lastId': 858462, 'count': 6219}
{'symbol': 'FLMBUSD', 'priceChange': '-0.00700000', 'priceChangePercent': '-3.296', 'weightedAvgPrice': '0.21031801', 'prevClosePrice': '0.21240000', 'lastPrice': '0.20540000', 'lastQty': '3926.75000000', 'bidPrice': '0.20550000', 'bidQty': '1830.67000000', 'askPrice': '0.20700000', 'askQty': '645.80000000', 'openPrice': '0.21240000', 'highPrice': '0.22790000', 'lowPrice': '0.19290000', 'volume': '1320688.32000000', 'quoteVolume': '277764.54335000', 'openTime': 1611832042587, 'closeTime': 1611918442587, 'firstId': 60852, 'lastId': 62103, 'count': 1252}
{'symbol': 'FLMUSDT', 'priceChange': '-0.00690000', 'priceChangePercent': '-3.249', 'weightedAvgPrice': '0.21160751', 'prevClosePrice': '0.21260000', 'lastPrice': '0.20550000', 'lastQty': '2303.02000000', 'bidPrice': '0.20540000', 'bidQty': '972.01000000', 'askPrice': '0.20570000', 'askQty': '1409.09000000', 'openPrice': '0.21240000', 'highPrice': '0.22700000', 'lowPrice': '0.18240000', 'volume': '34633348.42000000', 'quoteVolume': '7328676.45113400', 'openTime': 1611832059264, 'closeTime': 1611918459264, 'firstId': 2785429, 'lastId': 2820202, 'count': 34774}
{'symbol': 'SCRTBTC', 'priceChange': '-0.00000560', 'priceChangePercent': '-14.690', 'weightedAvgPrice': '0.00003599', 'prevClosePrice': '0.00003812', 'lastPrice': '0.00003252', 'lastQty': '7.00000000', 'bidPrice': '0.00003248', 'bidQty': '12.00000000', 'askPrice': '0.00003271', 'askQty': '50.00000000', 'openPrice': '0.00003812', 'highPrice': '0.00003948', 'lowPrice': '0.00003075', 'volume': '760169.00000000', 'quoteVolume': '27.35583344', 'openTime': 1611832061597, 'closeTime': 1611918461597, 'firstId': 599376, 'lastId': 604161, 'count': 4786}
{'symbol': 'SCRTETH', 'priceChange': '-0.00006500', 'priceChangePercent': '-7.027', 'weightedAvgPrice': '0.00089856', 'prevClosePrice': '0.00092500', 'lastPrice': '0.00086000', 'lastQty': '20.32000000', 'bidPrice': '0.00085700', 'bidQty': '34.67000000', 'askPrice': '0.00086000', 'askQty': '279.60000000', 'openPrice': '0.00092500', 'highPrice': '0.00094800', 'lowPrice': '0.00082600', 'volume': '306083.92000000', 'quoteVolume': '275.03542644', 'openTime': 1611832052235, 'closeTime': 1611918452235, 'firstId': 140798, 'lastId': 143101, 'count': 2304}
{'symbol': 'CAKEBNB', 'priceChange': '-0.00150000', 'priceChangePercent': '-4.246', 'weightedAvgPrice': '0.03591416', 'prevClosePrice': '0.03535000', 'lastPrice': '0.03383000', 'lastQty': '150.40000000', 'bidPrice': '0.03397000', 'bidQty': '56.80000000', 'askPrice': '0.03413000', 'askQty': '42.70000000', 'openPrice': '0.03533000', 'highPrice': '0.11010000', 'lowPrice': '0.03210000', 'volume': '1607694.60000000', 'quoteVolume': '57739.00720100', 'openTime': 1611832044233, 'closeTime': 1611918444233, 'firstId': 502210, 'lastId': 517030, 'count': 14821}
{'symbol': 'CAKEBUSD', 'priceChange': '-0.02140000', 'priceChangePercent': '-1.422', 'weightedAvgPrice': '1.50439937', 'prevClosePrice': '1.50270000', 'lastPrice': '1.48360000', 'lastQty': '346.41000000', 'bidPrice': '1.48360000', 'bidQty': '4534.83000000', 'askPrice': '1.48530000', 'askQty': '6.93000000', 'openPrice': '1.50500000', 'highPrice': '1.62000000', 'lowPrice': '1.41000000', 'volume': '3049829.19000000', 'quoteVolume': '4588161.11139500', 'openTime': 1611832051375, 'closeTime': 1611918451375, 'firstId': 384353, 'lastId': 419411, 'count': 35059}
{'symbol': 'SPARTABNB', 'priceChange': '-0.00013900', 'priceChangePercent': '-2.719', 'weightedAvgPrice': '0.00501322', 'prevClosePrice': '0.00511000', 'lastPrice': '0.00497300', 'lastQty': '5420.00000000', 'bidPrice': '0.00489300', 'bidQty': '5459.00000000', 'askPrice': '0.00497100', 'askQty': '46.00000000', 'openPrice': '0.00511200', 'highPrice': '0.00518100', 'lowPrice': '0.00482700', 'volume': '1507790.00000000', 'quoteVolume': '7558.88057200', 'openTime': 1611832061765, 'closeTime': 1611918461765, 'firstId': 196011, 'lastId': 197404, 'count': 1394}
{'symbol': 'UNIUPUSDT', 'priceChange': '1.93600000', 'priceChangePercent': '11.146', 'weightedAvgPrice': '18.92908385', 'prevClosePrice': '17.41600000', 'lastPrice': '19.30600000', 'lastQty': '155.39000000', 'bidPrice': '19.27200000', 'bidQty': '0.77000000', 'askPrice': '19.37800000', 'askQty': '33.40000000', 'openPrice': '17.37000000', 'highPrice': '21.98600000', 'lowPrice': '16.15500000', 'volume': '551304.31000000', 'quoteVolume': '10435685.51092000', 'openTime': 1611832061109, 'closeTime': 1611918461109, 'firstId': 670557, 'lastId': 686799, 'count': 16243}
{'symbol': 'UNIDOWNUSDT', 'priceChange': '-0.00670000', 'priceChangePercent': '-13.987', 'weightedAvgPrice': '0.04192400', 'prevClosePrice': '0.04780000', 'lastPrice': '0.04120000', 'lastQty': '267.63000000', 'bidPrice': '0.04120000', 'bidQty': '268867.78000000', 'askPrice': '0.04150000', 'askQty': '662039.64000000', 'openPrice': '0.04790000', 'highPrice': '0.05020000', 'lowPrice': '0.03560000', 'volume': '123133851.53000000', 'quoteVolume': '5162263.47656300', 'openTime': 1611832062340, 'closeTime': 1611918462340, 'firstId': 498863, 'lastId': 507342, 'count': 8480}
{'symbol': 'ORNBTC', 'priceChange': '-0.00001270', 'priceChangePercent': '-13.583', 'weightedAvgPrice': '0.00009125', 'prevClosePrice': '0.00009350', 'lastPrice': '0.00008080', 'lastQty': '14.20000000', 'bidPrice': '0.00008070', 'bidQty': '14.20000000', 'askPrice': '0.00008110', 'askQty': '12.70000000', 'openPrice': '0.00009350', 'highPrice': '0.00010130', 'lowPrice': '0.00007770', 'volume': '353292.23000000', 'quoteVolume': '32.23967202', 'openTime': 1611832058381, 'closeTime': 1611918458381, 'firstId': 644659, 'lastId': 652125, 'count': 7467}
{'symbol': 'ORNUSDT', 'priceChange': '0.04320000', 'priceChangePercent': '1.467', 'weightedAvgPrice': '3.05699457', 'prevClosePrice': '2.94440000', 'lastPrice': '2.98790000', 'lastQty': '4.16000000', 'bidPrice': '2.97180000', 'bidQty': '146.63000000', 'askPrice': '2.98790000', 'askQty': '10.24000000', 'openPrice': '2.94470000', 'highPrice': '3.21000000', 'lowPrice': '2.86700000', 'volume': '563915.82000000', 'quoteVolume': '1723887.59710800', 'openTime': 1611832062081, 'closeTime': 1611918462081, 'firstId': 944957, 'lastId': 958353, 'count': 13397}
{'symbol': 'TRXNGN', 'priceChange': '0.64000000', 'priceChangePercent': '4.542', 'weightedAvgPrice': '14.55231987', 'prevClosePrice': '14.04000000', 'lastPrice': '14.73000000', 'lastQty': '1297.53000000', 'bidPrice': '14.67000000', 'bidQty': '29541.39000000', 'askPrice': '14.73000000', 'askQty': '295.50000000', 'openPrice': '14.09000000', 'highPrice': '15.09000000', 'lowPrice': '14.01000000', 'volume': '5163611.86000000', 'quoteVolume': '75142531.48320000', 'openTime': 1611832022621, 'closeTime': 1611918422621, 'firstId': 205332, 'lastId': 209118, 'count': 3787}
{'symbol': 'SXPTRY', 'priceChange': '-0.81000000', 'priceChangePercent': '-8.402', 'weightedAvgPrice': '9.11597402', 'prevClosePrice': '9.67000000', 'lastPrice': '8.83000000', 'lastQty': '27.60000000', 'bidPrice': '8.77000000', 'bidQty': '99.59000000', 'askPrice': '8.83000000', 'askQty': '97.98000000', 'openPrice': '9.64000000', 'highPrice': '10.08000000', 'lowPrice': '7.97000000', 'volume': '849586.65000000', 'quoteVolume': '7744809.82890000', 'openTime': 1611832062069, 'closeTime': 1611918462069, 'firstId': 149651, 'lastId': 154964, 'count': 5314}
{'symbol': 'UTKBTC', 'priceChange': '-0.00000069', 'priceChangePercent': '-9.375', 'weightedAvgPrice': '0.00000739', 'prevClosePrice': '0.00000736', 'lastPrice': '0.00000667', 'lastQty': '28.00000000', 'bidPrice': '0.00000664', 'bidQty': '155.00000000', 'askPrice': '0.00000669', 'askQty': '1621.00000000', 'openPrice': '0.00000736', 'highPrice': '0.00000822', 'lowPrice': '0.00000611', 'volume': '9266757.00000000', 'quoteVolume': '68.46826114', 'openTime': 1611832059395, 'closeTime': 1611918459395, 'firstId': 754237, 'lastId': 772445, 'count': 18209}
{'symbol': 'UTKUSDT', 'priceChange': '0.01230000', 'priceChangePercent': '5.284', 'weightedAvgPrice': '0.24820385', 'prevClosePrice': '0.23280000', 'lastPrice': '0.24510000', 'lastQty': '182.24000000', 'bidPrice': '0.24520000', 'bidQty': '365.83000000', 'askPrice': '0.24650000', 'askQty': '1449.86000000', 'openPrice': '0.23280000', 'highPrice': '0.27900000', 'lowPrice': '0.22280000', 'volume': '14845409.82000000', 'quoteVolume': '3684687.93327700', 'openTime': 1611832062229, 'closeTime': 1611918462229, 'firstId': 953053, 'lastId': 976582, 'count': 23530}
{'symbol': 'XVSBNB', 'priceChange': '-0.00700000', 'priceChangePercent': '-3.582', 'weightedAvgPrice': '0.19017936', 'prevClosePrice': '0.19600000', 'lastPrice': '0.18840000', 'lastQty': '1.47000000', 'bidPrice': '0.18800000', 'bidQty': '16.86000000', 'askPrice': '0.18890000', 'askQty': '0.85000000', 'openPrice': '0.19540000', 'highPrice': '0.22190000', 'lowPrice': '0.15930000', 'volume': '130377.59000000', 'quoteVolume': '24795.12663100', 'openTime': 1611832061010, 'closeTime': 1611918461010, 'firstId': 533414, 'lastId': 540132, 'count': 6719}
{'symbol': 'XVSBTC', 'priceChange': '-0.00004090', 'priceChangePercent': '-15.545', 'weightedAvgPrice': '0.00024462', 'prevClosePrice': '0.00026550', 'lastPrice': '0.00022220', 'lastQty': '2.82000000', 'bidPrice': '0.00022120', 'bidQty': '46.36000000', 'askPrice': '0.00022250', 'askQty': '19.27000000', 'openPrice': '0.00026310', 'highPrice': '0.00029760', 'lowPrice': '0.00019770', 'volume': '466991.68000000', 'quoteVolume': '114.23608796', 'openTime': 1611832061879, 'closeTime': 1611918461879, 'firstId': 1639580, 'lastId': 1659483, 'count': 19904}
{'symbol': 'XVSBUSD', 'priceChange': '-0.08000000', 'priceChangePercent': '-0.961', 'weightedAvgPrice': '8.24841426', 'prevClosePrice': '8.33900000', 'lastPrice': '8.24300000', 'lastQty': '1.05900000', 'bidPrice': '8.20200000', 'bidQty': '1.65200000', 'askPrice': '8.24300000', 'askQty': '9.86100000', 'openPrice': '8.32300000', 'highPrice': '9.40000000', 'lowPrice': '6.75000000', 'volume': '136760.83500000', 'quoteVolume': '1128060.02172900', 'openTime': 1611832054915, 'closeTime': 1611918454915, 'firstId': 348459, 'lastId': 355966, 'count': 7508}
{'symbol': 'XVSUSDT', 'priceChange': '-0.09600000', 'priceChangePercent': '-1.154', 'weightedAvgPrice': '8.16840857', 'prevClosePrice': '8.31600000', 'lastPrice': '8.22200000', 'lastQty': '0.39800000', 'bidPrice': '8.20000000', 'bidQty': '1586.97700000', 'askPrice': '8.22200000', 'askQty': '3.03000000', 'openPrice': '8.31800000', 'highPrice': '9.36000000', 'lowPrice': '6.67700000', 'volume': '1521192.57700000', 'quoteVolume': '12425722.48837600', 'openTime': 1611832062369, 'closeTime': 1611918462369, 'firstId': 3974596, 'lastId': 4054358, 'count': 79763}
{'symbol': 'ALPHABNB', 'priceChange': '-0.00445670', 'priceChangePercent': '-11.072', 'weightedAvgPrice': '0.03694060', 'prevClosePrice': '0.04026270', 'lastPrice': '0.03579670', 'lastQty': '22.00000000', 'bidPrice': '0.03579630', 'bidQty': '749.00000000', 'askPrice': '0.03583810', 'askQty': '31.00000000', 'openPrice': '0.04025340', 'highPrice': '0.04429220', 'lowPrice': '0.03138240', 'volume': '1422606.00000000', 'quoteVolume': '52551.92021250', 'openTime': 1611832062118, 'closeTime': 1611918462118, 'firstId': 363250, 'lastId': 377147, 'count': 13898}
{'symbol': 'ALPHABTC', 'priceChange': '-0.00001214', 'priceChangePercent': '-22.345', 'weightedAvgPrice': '0.00004769', 'prevClosePrice': '0.00005434', 'lastPrice': '0.00004219', 'lastQty': '30.00000000', 'bidPrice': '0.00004219', 'bidQty': '3.00000000', 'askPrice': '0.00004230', 'askQty': '118.00000000', 'openPrice': '0.00005433', 'highPrice': '0.00005970', 'lowPrice': '0.00003501', 'volume': '16444137.00000000', 'quoteVolume': '784.23609462', 'openTime': 1611832062160, 'closeTime': 1611918462160, 'firstId': 2306162, 'lastId': 2372274, 'count': 66113}
{'symbol': 'ALPHABUSD', 'priceChange': '-0.14244000', 'priceChangePercent': '-8.369', 'weightedAvgPrice': '1.60803426', 'prevClosePrice': '1.71645000', 'lastPrice': '1.55955000', 'lastQty': '2272.50000000', 'bidPrice': '1.55866000', 'bidQty': '35.00000000', 'askPrice': '1.56945000', 'askQty': '48.80000000', 'openPrice': '1.70199000', 'highPrice': '1.88000000', 'lowPrice': '1.35785000', 'volume': '2810777.60000000', 'quoteVolume': '4519826.68463500', 'openTime': 1611832061865, 'closeTime': 1611918461865, 'firstId': 254661, 'lastId': 267123, 'count': 12463}
{'symbol': 'ALPHAUSDT', 'priceChange': '-0.15299000', 'priceChangePercent': '-8.923', 'weightedAvgPrice': '1.61876695', 'prevClosePrice': '1.71498000', 'lastPrice': '1.56161000', 'lastQty': '6.40000000', 'bidPrice': '1.56000000', 'bidQty': '187166.00000000', 'askPrice': '1.56178000', 'askQty': '559.20000000', 'openPrice': '1.71460000', 'highPrice': '1.87500000', 'lowPrice': '1.36000000', 'volume': '61106357.70000000', 'quoteVolume': '98916952.52157300', 'openTime': 1611832062305, 'closeTime': 1611918462305, 'firstId': 5376980, 'lastId': 5560590, 'count': 183611}
{'symbol': 'VIDTBTC', 'priceChange': '-0.00000287', 'priceChangePercent': '-15.389', 'weightedAvgPrice': '0.00001769', 'prevClosePrice': '0.00001865', 'lastPrice': '0.00001578', 'lastQty': '112.00000000', 'bidPrice': '0.00001578', 'bidQty': '43.00000000', 'askPrice': '0.00001584', 'askQty': '15.00000000', 'openPrice': '0.00001865', 'highPrice': '0.00001921', 'lowPrice': '0.00001557', 'volume': '1920511.00000000', 'quoteVolume': '33.97249670', 'openTime': 1611832060222, 'closeTime': 1611918460222, 'firstId': 1114549, 'lastId': 1138590, 'count': 24042}
{'symbol': 'VIDTBUSD', 'priceChange': '-0.00480000', 'priceChangePercent': '-0.814', 'weightedAvgPrice': '0.59537508', 'prevClosePrice': '0.58860000', 'lastPrice': '0.58500000', 'lastQty': '12063.80000000', 'bidPrice': '0.58500000', 'bidQty': '631.01000000', 'askPrice': '0.58850000', 'askQty': '52.07000000', 'openPrice': '0.58980000', 'highPrice': '0.63500000', 'lowPrice': '0.57020000', 'volume': '853553.38000000', 'quoteVolume': '508184.41441300', 'openTime': 1611832033870, 'closeTime': 1611918433870, 'firstId': 222305, 'lastId': 226576, 'count': 4272}
{'symbol': 'AAVEBNB', 'priceChange': '0.10150000', 'priceChangePercent': '1.538', 'weightedAvgPrice': '6.89193837', 'prevClosePrice': '6.63950000', 'lastPrice': '6.70160000', 'lastQty': '2.41000000', 'bidPrice': '6.68370000', 'bidQty': '0.02000000', 'askPrice': '6.72130000', 'askQty': '42.13000000', 'openPrice': '6.60010000', 'highPrice': '7.40000000', 'lowPrice': '6.47120000', 'volume': '2347.38000000', 'quoteVolume': '16177.99829100', 'openTime': 1611832058866, 'closeTime': 1611918458866, 'firstId': 305494, 'lastId': 311792, 'count': 6299}
{'symbol': 'BTCBRL', 'priceChange': '27086.00000000', 'priceChangePercent': '15.802', 'weightedAvgPrice': '183312.45274854', 'prevClosePrice': '171573.00000000', 'lastPrice': '198500.00000000', 'lastQty': '0.09450700', 'bidPrice': '198463.00000000', 'bidQty': '0.00422400', 'askPrice': '198500.00000000', 'askQty': '0.61675500', 'openPrice': '171414.00000000', 'highPrice': '201000.00000000', 'lowPrice': '169855.00000000', 'volume': '285.63053400', 'quoteVolume': '52359633.76741500', 'openTime': 1611832061353, 'closeTime': 1611918461353, 'firstId': 1089043, 'lastId': 1122383, 'count': 33341}
{'symbol': 'USDTBRL', 'priceChange': '-0.06500000', 'priceChangePercent': '-1.195', 'weightedAvgPrice': '5.43299411', 'prevClosePrice': '5.44100000', 'lastPrice': '5.37600000', 'lastQty': '77.95000000', 'bidPrice': '5.37600000', 'bidQty': '2370.65000000', 'askPrice': '5.37700000', 'askQty': '657.99000000', 'openPrice': '5.44100000', 'highPrice': '5.48300000', 'lowPrice': '5.28000000', 'volume': '2660563.32000000', 'quoteVolume': '14454824.83586000', 'openTime': 1611832062020, 'closeTime': 1611918462020, 'firstId': 330784, 'lastId': 340572, 'count': 9789}
{'symbol': 'AAVEBTC', 'priceChange': '-0.00104000', 'priceChangePercent': '-11.667', 'weightedAvgPrice': '0.00868796', 'prevClosePrice': '0.00892200', 'lastPrice': '0.00787400', 'lastQty': '0.06000000', 'bidPrice': '0.00787400', 'bidQty': '15.12000000', 'askPrice': '0.00788300', 'askQty': '1.10000000', 'openPrice': '0.00891400', 'highPrice': '0.00949100', 'lowPrice': '0.00745900', 'volume': '153743.40000000', 'quoteVolume': '1335.71698544', 'openTime': 1611832061784, 'closeTime': 1611918461784, 'firstId': 3332307, 'lastId': 3421747, 'count': 89441}
{'symbol': 'AAVEETH', 'priceChange': '-0.00657000', 'priceChangePercent': '-3.053', 'weightedAvgPrice': '0.22034368', 'prevClosePrice': '0.21602000', 'lastPrice': '0.20863000', 'lastQty': '0.60400000', 'bidPrice': '0.20834000', 'bidQty': '0.09400000', 'askPrice': '0.20890000', 'askQty': '10.26100000', 'openPrice': '0.21520000', 'highPrice': '0.23870000', 'lowPrice': '0.20467000', 'volume': '16138.22200000', 'quoteVolume': '3555.95521717', 'openTime': 1611832062123, 'closeTime': 1611918462123, 'firstId': 494763, 'lastId': 507300, 'count': 12538}
{'symbol': 'AAVEBUSD', 'priceChange': '10.90000000', 'priceChangePercent': '3.873', 'weightedAvgPrice': '294.62669417', 'prevClosePrice': '281.62200000', 'lastPrice': '292.30000000', 'lastQty': '1.61000000', 'bidPrice': '291.96700000', 'bidQty': '0.00100000', 'askPrice': '292.78600000', 'askQty': '1.66700000', 'openPrice': '281.40000000', 'highPrice': '310.57300000', 'lowPrice': '277.69800000', 'volume': '19733.41300000', 'quoteVolume': '5813990.23688600', 'openTime': 1611832061422, 'closeTime': 1611918461422, 'firstId': 534839, 'lastId': 552252, 'count': 17414}
{'symbol': 'AAVEUSDT', 'priceChange': '10.34800000', 'priceChangePercent': '3.676', 'weightedAvgPrice': '294.29393768', 'prevClosePrice': '281.44200000', 'lastPrice': '291.81400000', 'lastQty': '0.09200000', 'bidPrice': '291.43000000', 'bidQty': '3.30100000', 'askPrice': '291.81400000', 'askQty': '3.34200000', 'openPrice': '281.46600000', 'highPrice': '308.89900000', 'lowPrice': '277.23200000', 'volume': '408356.77200000', 'quoteVolume': '120176922.41192900', 'openTime': 1611832062184, 'closeTime': 1611918462184, 'firstId': 8013688, 'lastId': 8200624, 'count': 186937}
{'symbol': 'AAVEBKRW', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '164167.00000000', 'prevClosePrice': '164167.00000000', 'lastPrice': '164167.00000000', 'lastQty': '0.00700000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '164167.00000000', 'highPrice': '164167.00000000', 'lowPrice': '164167.00000000', 'volume': '0.00700000', 'quoteVolume': '1149.16900000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 23191, 'lastId': 23191, 'count': 1}
